2023-05-24 08:59:14.073  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 21644 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 08:59:14.079  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 08:59:14.150  INFO 21644 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 08:59:14.151  INFO 21644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 08:59:14.151  INFO 21644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 08:59:15.048  INFO 21644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 08:59:15.069  INFO 21644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2023-05-24 08:59:15.900  INFO 21644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 08:59:15.912  INFO 21644 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 08:59:15.913  INFO 21644 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 08:59:16.081  INFO 21644 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 08:59:16.082  INFO 21644 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1930 ms
2023-05-24 08:59:17.233  INFO 21644 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 08:59:17.358  INFO 21644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 08:59:17.374  WARN 21644 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 08:59:18.816  INFO 21644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 08:59:19.750  INFO 21644 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 08:59:19.797  INFO 21644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 08:59:19.812  INFO 21644 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 6.21 seconds (JVM running for 7.375)
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 08:59:27.312  INFO 21644 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-24 08:59:27.359 ERROR 21644 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T08:59:27Z, a difference of 18825628359 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 10:04:37.731  INFO 21644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 10:04:37.835  INFO 21644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 10:04:45.316  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 4936 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 10:04:45.317  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 10:04:45.382  INFO 4936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 10:04:46.037  INFO 4936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 10:04:46.053  INFO 4936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2023-05-24 10:04:46.719  INFO 4936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 10:04:46.727  INFO 4936 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 10:04:46.727  INFO 4936 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 10:04:46.852  INFO 4936 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 10:04:46.852  INFO 4936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1470 ms
2023-05-24 10:04:47.849  INFO 4936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 10:04:47.954  INFO 4936 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 10:04:47.960  WARN 4936 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 10:04:48.386  INFO 4936 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 10:04:49.447  INFO 4936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 10:04:49.499  INFO 4936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 10:04:49.513  INFO 4936 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.582 seconds (JVM running for 5.49)
2023-05-24 10:04:50.433  INFO 4936 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 10:04:50.433  INFO 4936 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 10:04:50.434  INFO 4936 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 10:04:50.482 ERROR 4936 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T10:04:50Z, a difference of 18829551482 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 10:04:51.191 ERROR 4936 --- [http-nio-9999-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.io.ByteArrayOutputStream.flush()" because "bos" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.io.ByteArrayOutputStream.flush()" because "bos" is null
	at com.example.asaka.pi.services.SPiReport.accountingReportExcel(SPiReport.java:220) ~[classes/:na]
2023-05-24 12:27:41.740  INFO 22748 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 12:27:41.741  INFO 22748 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 12:27:41.742  INFO 22748 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-05-24 12:27:41.788 ERROR 22748 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T12:27:41Z, a difference of 18838122788 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 12:29:49.672  INFO 22748 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 12:29:50.761  INFO 22748 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 12:29:56.710  INFO 11884 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 11884 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 12:29:56.711  INFO 11884 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 12:29:56.774  INFO 11884 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 12:29:56.775  INFO 11884 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 12:29:56.775  INFO 11884 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 12:29:57.477  INFO 11884 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 12:29:57.504  INFO 11884 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
2023-05-24 12:29:58.315  INFO 11884 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 12:29:58.324  INFO 11884 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 12:29:58.325  INFO 11884 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 12:29:58.450  INFO 11884 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 12:29:58.451  INFO 11884 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1676 ms
2023-05-24 12:29:59.450  INFO 11884 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 12:29:59.547  INFO 11884 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 12:29:59.553  WARN 11884 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 12:29:59.999  INFO 11884 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 12:30:01.053  INFO 11884 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 12:30:01.129  INFO 11884 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 12:30:01.145  INFO 11884 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.851 seconds (JVM running for 5.764)
2023-05-24 12:30:01.266  INFO 11884 --- [http-nio-9999-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 12:30:01.267  INFO 11884 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 12:30:01.270  INFO 11884 --- [http-nio-9999-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-24 12:30:01.332 ERROR 11884 --- [http-nio-9999-exec-1] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T12:30:01Z, a difference of 18838262331 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 13:45:25.815  INFO 11884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 13:45:25.903  INFO 11884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 13:45:31.178  INFO 10004 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 10004 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 13:45:31.179  INFO 10004 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 13:45:31.230  INFO 10004 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 13:45:31.230  INFO 10004 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 13:45:31.230  INFO 10004 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 13:45:31.863  INFO 10004 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 13:45:31.880  INFO 10004 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2023-05-24 13:45:32.475  INFO 10004 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 13:45:32.481  INFO 10004 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 13:45:32.481  INFO 10004 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 13:45:32.590  INFO 10004 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 13:45:32.590  INFO 10004 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1360 ms
2023-05-24 13:45:33.419  INFO 10004 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 13:45:33.507  INFO 10004 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 13:45:33.511  WARN 10004 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 13:45:34.294  INFO 10004 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 13:45:35.111  INFO 10004 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 13:45:35.158  INFO 10004 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 13:45:35.172  INFO 10004 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.435 seconds (JVM running for 5.307)
2023-05-24 13:45:39.499  INFO 10004 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 13:45:39.500  INFO 10004 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 13:45:39.501  INFO 10004 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 13:45:39.548 ERROR 10004 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T13:45:39Z, a difference of 18842800547 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 13:46:26.366  INFO 10004 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 13:46:26.423  INFO 10004 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 13:46:32.051  INFO 22900 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 22900 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 13:46:32.053  INFO 22900 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 13:46:32.113  INFO 22900 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 13:46:32.113  INFO 22900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 13:46:32.113  INFO 22900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 13:46:32.940  INFO 22900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 13:46:32.961  INFO 22900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2023-05-24 13:46:33.754  INFO 22900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 13:46:33.765  INFO 22900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 13:46:33.766  INFO 22900 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 13:46:33.931  INFO 22900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 13:46:33.932  INFO 22900 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1818 ms
2023-05-24 13:46:34.910  INFO 22900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 13:46:34.997  INFO 22900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 13:46:35.001  WARN 22900 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 13:46:35.739  INFO 22900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 13:46:36.522  INFO 22900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 13:46:36.566  INFO 22900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 13:46:36.577  INFO 22900 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 5.01 seconds (JVM running for 5.905)
2023-05-24 13:46:58.959  INFO 22900 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 13:46:58.959  INFO 22900 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 13:46:58.960  INFO 22900 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 13:46:59.008 ERROR 22900 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T13:46:59Z, a difference of 18842880007 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 13:47:19.255  INFO 22900 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 13:47:19.339  INFO 22900 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
2023-05-24 13:47:24.853  INFO 22984 --- [restartedMain] com.example.asaka.AsakaApplication       : Starting AsakaApplication using Java 18.0.1.1 on DESKTOP-7345ME8 with PID 22984 (F:\Projects\Monello\target\classes started by Arslonbek in F:\Projects\Monello)
2023-05-24 13:47:24.853  INFO 22984 --- [restartedMain] com.example.asaka.AsakaApplication       : No active profile set, falling back to 1 default profile: "default"
2023-05-24 13:47:24.915  INFO 22984 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Asus\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.7.0.0\ojdbc8-19.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/Asus/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.7.0.0/oraclepki.jar
2023-05-24 13:47:24.915  INFO 22984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24 13:47:24.915  INFO 22984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24 13:47:25.586  INFO 22984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-24 13:47:25.602  INFO 22984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
2023-05-24 13:47:26.228  INFO 22984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9999 (http)
2023-05-24 13:47:26.228  INFO 22984 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24 13:47:26.228  INFO 22984 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2023-05-24 13:47:26.337  INFO 22984 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24 13:47:26.337  INFO 22984 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1422 ms
2023-05-24 13:47:27.175  INFO 22984 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2023-05-24 13:47:27.269  INFO 22984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Starting...
2023-05-24 13:47:27.269  WARN 22984 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-24 13:47:27.925  INFO 22984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Start completed.
2023-05-24 13:47:28.897  INFO 22984 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24 13:47:28.945  INFO 22984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
2023-05-24 13:47:28.958  INFO 22984 --- [restartedMain] com.example.asaka.AsakaApplication       : Started AsakaApplication in 4.544 seconds (JVM running for 5.468)
2023-05-24 13:47:31.046  INFO 22984 --- [http-nio-9999-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24 13:47:31.047  INFO 22984 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24 13:47:31.048  INFO 22984 --- [http-nio-9999-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24 13:47:31.103 ERROR 22984 --- [http-nio-9999-exec-2] com.example.asaka.security.jwt.JwtUtils  : JWT token is expired: JWT expired at 2022-10-18T11:38:59Z. Current time: 2023-05-24T13:47:31Z, a difference of 18842912103 milliseconds.  Allowed clock skew: 0 milliseconds.
2023-05-24 13:48:00.889  INFO 22984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown initiated...
2023-05-24 13:48:01.322  INFO 22984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SpringBootJPAHikariCP - Shutdown completed.
